frame,system,rom_label,pc,ram_0000_t49,ram_0000_t41,ram_0000_t42,ram_0002_t17,ram_0003_t18,ram_0004_t18,game_mode,screen_ready,ram_script,ram_subscript,ppu_load_index,ram_frm_cnt,cur_save_slot,rendering_flag,ram_004D,ram_next_script,ram_005C,se_ptr_lo,se_ptr_hi,ram_006C_se,ram_00F6,btn_press,btn_hold,scroll_y,scroll_x,ram_for_2001,ram_for_2000,ram_0415,ram_041A,ram_041F,ram_0421,ram_0423,spr_index_1,spr_index_2,ram_042D,ram_042E,ram_00E7,ram_map_location,ram_next_map_location,ram_0528,ram_05F1,ram_05F4,ram_05F5,ram_music,ram_music_busy,ram_060A,ram_060B,ram_060C,ram_060D,ram_0611,ram_0612,ram_0613,ram_0616,ram_0617,ram_0619,ram_061B,ppu_buf_status,ppu_buf_index,ppu_buf_0,ppu_buf_1,ppu_buf_2,ppu_buf_3,ppu_buf_4,ppu_buf_5,ppu_buf_6,ppu_buf_7,pal_sh_00,pal_sh_01,pal_sh_02,pal_sh_03,pal_sh_04,pal_sh_05,pal_sh_06,pal_sh_07,trace_last,trace_seq,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,reg_d0,reg_d1,reg_d2,reg_d3,reg_d4,reg_d5,reg_d6,reg_d7,reg_a0,reg_a1,reg_a2,reg_a3,reg_a4,reg_a5,reg_a6,reg_a7,reg_sr
46,genesis,zelda_v325,000DEC,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0313,0086,0000,0302,00000000,0000,000C,0000C592,4580000B,00000024,00FF0010,0000016A,00000000,00000010,0000000A,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
47,genesis,zelda_v325,000B2A,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0313,0086,0000,0302,00000000,0000,000C,0000C8A2,48800011,00000024,00FFC8A2,00000231,00000000,00000024,00000011,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD82,2600
48,genesis,zelda_v325,000B22,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0313,0086,0000,0302,00000000,0000,000C,0000CBB0,4B800017,00000024,00FFCBB0,000002F9,00000000,00000006,00000006,00FF8200,00FF687E,00000000,00000000,00000000,00000000,00000000,00FFFD8A,2600
49,genesis,zelda_v325,0009D4,00,00,03,FF,01,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,FF,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,0087,0000,0302,00000000,0000,000C,00000000,00000000,0000005C,00003608,00008100,00000000,00000000,0000FFFF,00FF005D,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDF6,2600
50,genesis,zelda_v325,000AFE,17,17,81,68,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000400,00000001,00000000,00FF0098,C0000000,00008117,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
51,genesis,zelda_v325,0008F2,CC,CC,81,B3,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000400,00000001,00000000,00FF014D,C0000100,000081CC,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
52,genesis,zelda_v325,0071B8,81,81,82,FF,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000424,00000001,00000000,00FF0202,C0000082,000004FE,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
53,genesis,zelda_v325,0008FA,35,35,83,4A,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000424,00000001,00000000,00FF02B6,C0000200,00008335,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2600
54,genesis,zelda_v325,0008BE,EA,EA,83,95,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000424,00000001,00000000,00FF036B,C0000003,000083EA,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2600
55,genesis,zelda_v325,0071A0,9F,9F,84,E1,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000424,00000001,00000000,00FF0420,C0000084,0000849F,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2611
56,genesis,zelda_v325,000C10,53,53,85,2C,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000424,00000001,00000000,00FF04D4,C00004D4,00008553,00000000,0000FFFF,00FFC000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD82,2600
57,genesis,zelda_v325,00717E,08,08,86,77,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000400,00000001,00000000,00FF0589,C0000001,00008600,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
58,genesis,zelda_v325,000B06,BC,BC,86,C3,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000400,00000001,00000000,00FF063E,C0000600,000086BC,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2600
59,genesis,zelda_v325,0008F2,71,71,87,0E,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,009E,0000,0302,00000000,0000,000E,00000400,00000001,00000000,00FF06F2,C0000600,00008771,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
60,genesis,zelda_v325,0008F6,24,24,88,5B,06,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF00B5,C00000B5,00008824,00000000,0000FFFF,00FFC000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2604
61,genesis,zelda_v325,00717E,D9,D9,88,A6,05,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF016A,C0000005,00008800,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2608
62,genesis,zelda_v325,0008FE,8D,8D,89,F2,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF021F,C0000200,0000898D,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2600
63,genesis,zelda_v325,0008F2,42,42,8A,3D,04,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF02D3,C0000200,00008A42,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD86,2609
64,genesis,zelda_v325,0071C2,F7,F7,8A,88,03,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF0388,C0000003,00000388,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2611
65,genesis,zelda_v325,000AE8,AB,AB,8B,D4,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF043C,C0000400,00008BAB,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA2,2604
66,genesis,zelda_v325,0008CE,60,60,8C,1F,02,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF04F1,C0000400,00008C60,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2609
67,genesis,zelda_v325,0071AE,15,15,8D,6B,01,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF05A6,C000008D,00000001,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
68,genesis,zelda_v325,0008FA,C9,C9,8D,B6,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF065A,C0000600,00008DC9,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
69,genesis,zelda_v325,00718A,7E,7E,8E,01,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A0,0000,0302,00000000,0000,000E,00000400,00000003,00000000,00FF070F,C0000000,00008E7E,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDAA,2600
70,genesis,zelda_v325,0008BE,0D,0D,8F,52,00,01,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,FF,00,00,00,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00A2,0000,0302,00000000,0000,000E,00000400,00000005,00000000,00FF20AD,C0000000,00008F0D,00000000,0000FFFF,00FF0000,00000302,00000000,00000000,00000000,00000000,00000000,00FFFDA6,2604
71,genesis,zelda_v325,000E14,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0421,00B7,0000,0302,00000000,0000,0010,00000002,40800001,00000000,00FF0002,00000037,00000000,00000100,00000017,00FF8200,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
72,genesis,zelda_v325,000E14,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0421,00B7,0000,0302,00000000,0000,0010,00000006,43800007,00000000,00FF0002,000000FE,00000000,00000000,0000001E,00FF8200,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2604
73,genesis,zelda_v325,000DAE,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0421,00B7,0000,0302,00000000,0000,0010,0000C70A,4700000E,00000024,00FFC70A,000001C6,00000000,00000019,0000000F,00FF8200,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
74,genesis,zelda_v325,000DB8,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0421,00B7,0000,0302,00000000,0000,0010,0000CA18,4A000014,00000024,00FFCA18,0000028D,00000002,00000012,00000009,00FF8200,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2611
75,genesis,zelda_v325,000E20,00,00,03,FF,01,01,00,00,00,00,00,03,00,00,00,00,00,00,00,00,A5,00,FF,00,00,1E,80,00,00,00,00,00,00,00,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0421,00B7,0000,0302,00000000,0000,0010,00000000,4D00001A,00000024,00FF0000,00000354,00000000,00004024,00000014,00FF8200,00000302,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2604
76,genesis,zelda_v325,000B76,20,20,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80,00,00,00,00,00,00,00,00,00,00,00,00,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00D1,0000,0302,00000000,0000,0012,00000424,00000004,000000D1,0000202F,0000002F,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDC8,2009
77,genesis,zelda_v325,000AEE,20,20,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F0,0000,0302,00000000,0004,0014,00000424,00000404,00000464,0000209C,C0002000,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD6E,2600
78,genesis,zelda_v325,0008E8,20,20,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F0,0000,0302,00000000,0004,0014,00000424,00000403,00000487,00002179,C0002100,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD72,2604
79,genesis,zelda_v325,0008D0,20,20,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F0,0000,0302,00000000,0004,0014,00000424,00000402,0000049D,00002263,C0002200,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD72,2609
80,genesis,zelda_v325,000BC2,20,20,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F0,0000,0302,00000000,0004,0014,00000424,00000401,000004B4,0000234C,C000034C,00008F80,00000000,0000FFFF,00FF8200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD4A,2604
81,genesis,zelda_v325,000B8E,28,28,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F2,0000,0302,00000000,0004,0014,00000424,00000404,000004CD,00002833,C0000033,00008F80,00000000,0000FFFF,00FF8200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD4E,2604
82,genesis,zelda_v325,001252,28,28,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F2,0000,0302,00000000,0004,0014,00000424,00000403,000004E3,0000291D,C0002900,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2608
83,genesis,zelda_v325,000B72,28,28,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F2,0000,0302,00000000,0004,0014,00000424,00000402,000004FA,00002A06,C0000A06,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD4A,2600
84,genesis,zelda_v325,000B06,28,28,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F2,0000,0302,00000000,0004,0014,00000424,00000402,00000411,00002AF0,C0002A00,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD72,2600
85,genesis,zelda_v325,000B82,28,28,24,00,01,01,00,00,00,00,00,01,00,00,00,00,00,0F,8F,01,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,80,10,CE,F8,80,01,17,F8,CF,00,1F,00,00,66,01,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,00F2,0000,0302,00000000,0004,0014,00000424,00000401,00000427,00002BD9,C0002B00,00008F80,00000000,0000FFFF,00FF0200,000080CA,00000000,00000000,00000000,00000000,00000000,00FFFD4E,2609
86,genesis,zelda_v325,000C00,00,00,03,FF,01,01,00,00,00,00,00,02,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,02,00,00,00,00,00,01,20,4F,00,00,01,1E,3C,50,F8,1F,00,00,10,80,01,23,23,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,0115,0000,0302,00000000,0008,0016,00000424,00000004,00000028,000003AC,00000300,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDD0,2009
87,genesis,zelda_v325,0008F2,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0203,012C,0000,0302,00000000,0008,0018,00000424,00000003,00000032,000003F9,00000300,00000000,00000000,0000FFFF,00FF0200,00FF0007,00000000,00000000,00000000,00000000,00000000,00FFFDD4,2009
88,genesis,zelda_v325,00044E,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0400,0138,0010,A869,00017ADF,0008,0019,00000400,00000000,00000024,00002424,00012400,0000A869,00000000,0000FFFF,000173DE,00017BBD,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2600
89,genesis,zelda_v325,000AF6,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,0143,0010,A869,00017ADF,0008,0019,00000424,0000002E,000000D7,0000D72A,0001D700,0000A869,00000000,0000FFFF,000173DE,00017CD8,00000000,00000000,00000000,00000000,00000000,00FFFD7A,260C
90,genesis,zelda_v325,0008E8,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,014B,0010,A869,00017ADF,0008,0019,00000424,00000019,00000024,00002437,00012400,0000A869,00000000,0000FFFF,000173DE,00017DC9,00000000,00000000,00000000,00000000,00000000,00FFFD7E,2600
91,genesis,zelda_v325,000AF6,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,0159,0010,A869,00017ADF,0008,0019,0000047F,00000020,00000000,00000014,00010000,0000A869,00000000,0000FFFF,000173DE,00017F43,00000000,00000000,00000000,00000000,00000000,00FFFD7A,2604
92,genesis,zelda_v325,000C10,00,00,03,FF,01,01,00,01,00,00,10,03,00,00,00,00,00,8B,94,1A,A5,00,FF,00,00,00,B0,00,00,00,00,00,00,00,00,00,00,00,00,00,01,20,4F,80,00,01,1E,3C,50,F8,1F,00,00,10,80,01,3F,00,FF,00,20,36,0F,00,10,36,00,00,00,00,00,00,00,00,0403,0167,0010,A869,00017ADF,0008,0019,000004EE,0000001C,00000004,00000427,00010427,0000A869,00000000,0000FFFF,00FFC000,000180C8,00000000,00000000,00000000,00000000,00000000,00FFFD5A,2608
