frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
490,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
491,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
492,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
493,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
494,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
495,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
496,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
497,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
498,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
499,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
500,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
501,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
502,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
503,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
504,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
505,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
506,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
507,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
508,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
509,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
510,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
511,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
512,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
513,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
514,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
515,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
516,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
517,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
518,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
519,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
520,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
521,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
522,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
523,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
524,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
525,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
526,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
527,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
528,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
529,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
530,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
531,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
532,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
533,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
534,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
535,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
536,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
537,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
538,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
539,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
540,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
541,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
542,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
543,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
544,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
545,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
546,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
547,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
548,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
549,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
550,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
551,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
552,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
553,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
554,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
555,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
556,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
557,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
558,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
559,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
560,genesis,zelda_v253,0013A8,01,00,00,00,00,00,00,01,B2,C0,26,03,00,00,00,B2,00,00,0403,0000,0302,00000000,000C,0018,3F,00,FF,00,20,36,0F,7C,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,B2,0F,00,FF,B2,10,00,00,B2,49,00,39,B2,20,00,10
