frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
146,genesis,zelda_v338,0008EE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
147,genesis,zelda_v338,0008F6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
148,genesis,zelda_v338,000B08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
149,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
150,genesis,zelda_v338,0008FE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
151,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
152,genesis,zelda_v338,0179B2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
153,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
154,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
155,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
156,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
157,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
158,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
159,genesis,zelda_v338,0008CE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
160,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
161,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
162,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
163,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
164,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
165,genesis,zelda_v338,0179B8,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
166,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
167,genesis,zelda_v338,0179B4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
168,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
169,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
170,genesis,zelda_v338,000C0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
171,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
172,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
173,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
174,genesis,zelda_v338,0008D0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
175,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
176,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
177,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
178,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
179,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
180,genesis,zelda_v338,0179B8,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
181,genesis,zelda_v338,00085A,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
182,genesis,zelda_v338,0008BE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
183,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
184,genesis,zelda_v338,00087C,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
185,genesis,zelda_v338,000C0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
186,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
187,genesis,zelda_v338,000444,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0400,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
188,genesis,zelda_v338,000B06,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
189,genesis,zelda_v338,0008D4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
190,genesis,zelda_v338,000434,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
191,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
192,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
193,genesis,zelda_v338,017986,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
194,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
195,genesis,zelda_v338,0179BA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
196,genesis,zelda_v338,00075A,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
197,genesis,zelda_v338,0008BE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
198,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
199,genesis,zelda_v338,0008CA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
200,genesis,zelda_v338,000C14,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
201,genesis,zelda_v338,000AF6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
202,genesis,zelda_v338,0008F6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
203,genesis,zelda_v338,000B06,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
204,genesis,zelda_v338,0008EE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
205,genesis,zelda_v338,0008FE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
206,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
207,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
208,genesis,zelda_v338,0008F2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
209,genesis,zelda_v338,0008FA,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
210,genesis,zelda_v338,0179B2,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
211,genesis,zelda_v338,000AF0,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
212,genesis,zelda_v338,0008C4,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
213,genesis,zelda_v338,000C08,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
214,genesis,zelda_v338,0008CE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
215,genesis,zelda_v338,000C18,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
216,genesis,zelda_v338,000AFE,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
217,genesis,zelda_v338,0008F6,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
218,genesis,zelda_v338,000B0E,00,00,00,00,00,00,00,00,00,00,00,24,FF,01,01,00,00,00,0403,0000,0302,00FF0302,0000,0006,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
