frame,system,rom_label,pc,screen_ready,ram_script,ram_subscript,ppu_load_index,cur_save_slot,ram_004D,ram_next_script,ram_00E7,ram_map_location,ram_next_map_location,ram_0000_t41,ram_0000_t42,ram_041F,ram_0421,ram_0423,ram_0000,ram_0001,ram_0002,ram_0003,ram_0004,ram_0005,spr_index_1,spr_index_2,trace_last,PPU_REQ_INDEX,PPU_REQ_PTR,PPU_REQ_RES,SEQ_EVT_COUNT,PPU_EVT_COUNT,ppu_buf_00,ppu_buf_01,ppu_buf_02,ppu_buf_03,ppu_buf_04,ppu_buf_05,ppu_buf_06,ppu_buf_07,ppu_buf_08,ppu_buf_09,ppu_buf_0A,ppu_buf_0B,ppu_buf_0C,ppu_buf_0D,ppu_buf_0E,ppu_buf_0F,ppu_buf_10,ppu_buf_11,ppu_buf_12,ppu_buf_13,ppu_buf_14,ppu_buf_15,ppu_buf_16,ppu_buf_17,ppu_buf_18,ppu_buf_19,ppu_buf_1A,ppu_buf_1B,ppu_buf_1C,ppu_buf_1D,ppu_buf_1E,ppu_buf_1F,oam_00,oam_01,oam_02,oam_03,oam_04,oam_05,oam_06,oam_07,oam_08,oam_09,oam_0A,oam_0B,oam_0C,oam_0D,oam_0E,oam_0F
490,genesis,zelda_v330,0008BE,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,28EC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
491,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,56,03,00,00,00,56,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2904,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
492,genesis,zelda_v330,000C0E,00,00,00,00,00,00,00,00,00,00,76,03,00,00,00,76,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,291C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
493,genesis,zelda_v330,0008FA,00,00,00,00,00,00,00,00,00,00,96,03,00,00,00,96,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2934,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
494,genesis,zelda_v330,0004B8,00,00,00,00,00,00,00,00,00,00,BA,03,00,00,00,BA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,294E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
495,genesis,zelda_v330,0008FA,00,00,00,00,00,00,00,00,00,00,DA,03,00,00,00,DA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2967,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
496,genesis,zelda_v330,000AFE,00,00,00,00,00,00,00,00,00,00,FA,03,00,00,00,FA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,297F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
497,genesis,zelda_v330,0008E0,00,00,00,00,00,00,00,00,00,00,16,03,00,00,00,16,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2995,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
498,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,32,03,00,00,00,32,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,29AA,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
499,genesis,zelda_v330,0008F6,00,00,00,00,00,00,00,00,00,00,52,03,00,00,00,52,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,29C2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
500,genesis,zelda_v330,000AF0,00,00,00,00,00,00,00,00,00,00,72,03,00,00,00,72,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,29DA,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
501,genesis,zelda_v330,0008FE,00,00,00,00,00,00,00,00,00,00,92,03,00,00,00,92,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,29F2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
502,genesis,zelda_v330,00087C,00,00,00,00,00,00,00,00,00,00,B6,03,00,00,00,B6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A0B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
503,genesis,zelda_v330,0175A2,00,00,00,00,00,00,00,00,00,00,D6,03,00,00,00,D6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A25,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
504,genesis,zelda_v330,017590,00,00,00,00,00,00,00,00,00,00,F6,03,00,00,00,F6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A3D,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
505,genesis,zelda_v330,000E52,00,00,00,00,00,00,00,00,00,00,12,03,00,00,00,12,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A53,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
506,genesis,zelda_v330,000726,00,00,00,00,00,00,00,00,00,00,2E,03,00,00,00,2E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A67,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
507,genesis,zelda_v330,000B06,00,00,00,00,00,00,00,00,00,00,4E,03,00,00,00,4E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A80,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
508,genesis,zelda_v330,017586,00,00,00,00,00,00,00,00,00,00,6E,03,00,00,00,6E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2A98,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
509,genesis,zelda_v330,0008BE,00,00,00,00,00,00,00,00,00,00,8E,03,00,00,00,8E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2AB0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
510,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,AE,03,00,00,00,AE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2AC8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
511,genesis,zelda_v330,0008BE,00,00,00,00,00,00,00,00,00,00,D2,03,00,00,00,D2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2AE3,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
512,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,F2,03,00,00,00,F2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2AFB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
513,genesis,zelda_v330,0008E8,00,00,00,00,00,00,00,00,00,00,12,03,00,00,00,12,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B14,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
514,genesis,zelda_v330,017638,00,00,00,00,00,00,00,00,00,00,2A,03,00,00,00,2A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B24,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
515,genesis,zelda_v330,017594,00,00,00,00,00,00,00,00,00,00,4A,03,00,00,00,4A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B3E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
516,genesis,zelda_v330,0008D0,00,00,00,00,00,00,00,00,00,00,6A,03,00,00,00,6A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B56,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
517,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,8A,03,00,00,00,8A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B6E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
518,genesis,zelda_v330,0008F6,00,00,00,00,00,00,00,00,00,00,AA,03,00,00,00,AA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B86,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
519,genesis,zelda_v330,000434,00,00,00,00,00,00,00,00,00,00,CE,03,00,00,00,CE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2B9F,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
520,genesis,zelda_v330,0008F6,00,00,00,00,00,00,00,00,00,00,EE,03,00,00,00,EE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2BB9,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
521,genesis,zelda_v330,0008C4,00,00,00,00,00,00,00,00,00,00,0E,03,00,00,00,0E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2BD2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
522,genesis,zelda_v330,000DBC,00,00,00,00,00,00,00,00,00,00,22,03,00,00,00,22,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2BE1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
523,genesis,zelda_v330,01757C,00,00,00,00,00,00,00,00,00,00,46,03,00,00,00,46,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2BFB,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
524,genesis,zelda_v330,000C0E,00,00,00,00,00,00,00,00,00,00,66,03,00,00,00,66,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C14,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
525,genesis,zelda_v330,0008FA,00,00,00,00,00,00,00,00,00,00,86,03,00,00,00,86,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C2C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
526,genesis,zelda_v330,000AFE,00,00,00,00,00,00,00,00,00,00,A6,03,00,00,00,A6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C44,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
527,genesis,zelda_v330,0175A6,00,00,00,00,00,00,00,00,00,00,C6,03,00,00,00,C6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C5C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
528,genesis,zelda_v330,000AFE,00,00,00,00,00,00,00,00,00,00,EA,03,00,00,00,EA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C77,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
529,genesis,zelda_v330,0008CA,00,00,00,00,00,00,00,00,00,00,0A,03,00,00,00,0A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2C90,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
530,genesis,zelda_v330,000DBC,00,00,00,00,00,00,00,00,00,00,22,03,00,00,00,22,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2CA2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
531,genesis,zelda_v330,000862,00,00,00,00,00,00,00,00,00,00,42,03,00,00,00,42,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2CB8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
532,genesis,zelda_v330,000AF0,00,00,00,00,00,00,00,00,00,00,62,03,00,00,00,62,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2CD2,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
533,genesis,zelda_v330,0008FE,00,00,00,00,00,00,00,00,00,00,82,03,00,00,00,82,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2CEA,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
534,genesis,zelda_v330,017590,00,00,00,00,00,00,00,00,00,00,A2,03,00,00,00,A2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D02,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
535,genesis,zelda_v330,0008CA,00,00,00,00,00,00,00,00,00,00,C2,03,00,00,00,C2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D1A,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
536,genesis,zelda_v330,0004BC,00,00,00,00,00,00,00,00,00,00,E6,03,00,00,00,E6,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D33,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
537,genesis,zelda_v330,0004E4,00,00,00,00,00,00,00,00,00,00,06,03,00,00,00,06,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D4C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
538,genesis,zelda_v330,0008C4,00,00,00,00,00,00,00,00,00,00,1E,03,00,00,00,1E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D60,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
539,genesis,zelda_v330,01759E,00,00,00,00,00,00,00,00,00,00,3A,03,00,00,00,3A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D75,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
540,genesis,zelda_v330,017582,00,00,00,00,00,00,00,00,00,00,5E,03,00,00,00,5E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2D90,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
541,genesis,zelda_v330,01759E,00,00,00,00,00,00,00,00,00,00,7E,03,00,00,00,7E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2DA8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
542,genesis,zelda_v330,0008EE,00,00,00,00,00,00,00,00,00,00,9E,03,00,00,00,9E,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2DC0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
543,genesis,zelda_v330,000C08,00,00,00,00,00,00,00,00,00,00,BE,03,00,00,00,BE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2DD8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
544,genesis,zelda_v330,0004D4,00,00,00,00,00,00,00,00,00,00,E2,03,00,00,00,E2,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2DF0,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
545,genesis,zelda_v330,017590,00,00,00,00,00,00,00,00,00,00,02,03,00,00,00,02,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E0B,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
546,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,1A,03,00,00,00,1A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E1E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
547,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,36,03,00,00,00,36,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E33,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
548,genesis,zelda_v330,00044E,00,00,00,00,00,00,00,00,00,00,5A,03,00,00,00,5A,03,FF,01,01,00,00,00,0400,0000,0302,00000000,0000,2E4C,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
549,genesis,zelda_v330,0008F2,00,00,00,00,00,00,00,00,00,00,7A,03,00,00,00,7A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E66,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
550,genesis,zelda_v330,000C14,00,00,00,00,00,00,00,00,00,00,9A,03,00,00,00,9A,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E7E,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
551,genesis,zelda_v330,0008FA,00,00,00,00,00,00,00,00,00,00,BA,03,00,00,00,BA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2E96,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
552,genesis,zelda_v330,000B06,00,00,00,00,00,00,00,00,00,00,DA,03,00,00,00,DA,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2EAE,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
553,genesis,zelda_v330,000726,00,00,00,00,00,00,00,00,00,00,FE,03,00,00,00,FE,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2EC8,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
554,genesis,zelda_v330,000BCA,00,00,00,00,00,00,00,00,00,00,16,03,00,00,00,16,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2EDC,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
555,genesis,zelda_v330,0008F6,00,00,00,00,00,00,00,00,00,00,32,03,00,00,00,32,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2EF1,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
556,genesis,zelda_v330,000AF0,00,00,00,00,00,00,00,00,00,00,52,03,00,00,00,52,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2F09,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
557,genesis,zelda_v330,0008F6,00,00,00,00,00,00,00,00,00,00,76,03,00,00,00,76,03,FF,01,01,00,00,00,0403,0000,0302,00000000,0000,2F24,23,23,3F,00,20,36,0F,00,10,36,17,27,0F,36,08,1A,28,36,30,3B,22,36,30,3B,16,36,17,27,0F,36,08,1A,F8,00,00,00,F8,00,00,00,F8,00,00,00,F8,00,00,00
